Lager Nr;Bestell Nr;Lieferant;Menge;Einheit;Typ;Bezeichnung;Bemerkungen;Bild;Link;X;Y;
211-0147;;;6;Stck;18R;Widerstand 0.6W  18R;;;;;;
211-0156;;;40;Stck;22R;Widerstand 0.6W  22R;;;;;;
211-0167;;;54;Stck;27R;Widerstand 0.6W  27R;;;;;;
211-0177;;;25;Stck;33R;Widerstand 0.6W  33R;;;;;;
211-0186;;;28;Stck;39R;Widerstand 0.6W  39R;;;;;;
211-0196;;;18;Stck;47R;Widerstand 0.6W  47R;;;;;;
211-0205;;;16;Stck;56R;Widerstand 0.6W  56R;;;;;;
211-0215;;;45;Stck;68R;Widerstand 0.6W  68R;;;;;;
211-0224;;;110;Stck;82R;Widerstand 0.6W  82R;;;;;;
211-0240;;;37;Stck;100R;Widerstand 0.6W  100R;;;;;;
211-0248;;;22;Stck;120R;Widerstand 0.6W  120R;;;;;;
211-0258;;;15;Stck;150R;Widerstand 0.6W  150R;;;;;;
211-0267;;;20;Stck;180R;Widerstand 0.6W  180R;;;;;;
211-0272;;;23;Stck;200R;Widerstand 0.6W  200R;;;;;;
211-0276;;;50;Stck;220R;Widerstand 0.6W  220R;;;;;;
211-0287;;;76;Stck;270R;Widerstand 0.6W  270R;;;;;;
211-0297;;;92;Stck;330R;Widerstand 0.6W  330R;;;;;;
211-0306;;;100;Stck;390R;Widerstand 0.6W  390R;;;;;;
211-0316;;;102;Stck;470R;Widerstand 0.6W  470R;;;;;;
211-0325;;;148;Stck;560R;Widerstand 0.6W  560R;;;;;;
211-0335;;;53;Stck;680R;Widerstand 0.6W  680R;;;;;;
211-0344;;;142;Stck;820R;Widerstand 0.6W  820R;2 K„sten verteilt;;;;;
211-0350;;;54;Stck;910R;Widerstand 0.6W  910R;;;;;;
211-0360;;;50;Stck;1K;Widerstand 0.6W  1K;;;;;;
211-0368;;;54;Stck;1.2K;Widerstand 0.6W  1.2K;;;;;;
211-0378;;;16;Stck;1.5K;Widerstand 0.6W  1.5K;;;;;;
211-0387;;;54;Stck;1.8K;Widerstand 0.6W  1.8K;;;;;;
211-0396;;;57;Stck;2.2K;Widerstand 0.6W  2.2K;;;;;;
211-0407;;;102;Stck;2.7K;Widerstand 0.6W  2.7K;;;;;;
211-0417;;;49;Stck;3.3K;Widerstand 0.6W  3.3K;;;;;;
211-0426;;;24;Stck;3.9K;Widerstand 0.6W  3.9K;;;;;;
211-0436;;;186;Stck;4.7k;Widerstand 0.6W  4.7k;;;;;;
211-0445;;;28;Stck;5.6K;Widerstand 0.6W  5.6K;;;;;;
211-0455;;;98;Stck;6.8K;Widerstand 0.6W  6.8K;;;;;;
211-0460;;;48;Stck;7.5k;Widerstand 0.6W  7.5k;;;;;;
211-0464;;;51;Stck;8.2k;Widerstand 0.6W  8.2k;;;;;;
211-0480;;;28;Stck;10K;Widerstand 0.6W  10K;;;;;;
211-0488;;;24;Stck;12K;Widerstand 0.6W  12K;;;;;;
211-0498;;;58;Stck;15K;Widerstand 0.6W  15K;;;;;;
211-0507;;;24;Stck;18K;Widerstand 0.6W  18K;;;;;;
211-0516;;;29;Stck;22K;Widerstand 0.6W  22K;;;;;;
211-0527;;;77;Stck;27K;Widerstand 0.6W  27K;;;;;;
211-0537;;;40;Stck;33K;Widerstand 0.6W  33K;;;;;;
211-0546;;;63;Stck;39K;Widerstand 0.6W  39K;;;;;;
211-0556;;;53;Stck;47K;Widerstand 0.6W  47K;;;;;;
211-0565;;;53;Stck;56K;Widerstand 0.6W  56K;;;;;;
211-0575;;;48;Stck;68K;Widerstand 0.6W  68K;;;;;;
211-0580;;;71;Stck;75K;Widerstand 0.6W  75K;;;;;;
211-0584;;;40;Stck;82K;Widerstand 0.6W  82K;;;;;;
211-0600;;;29;Stck;100k;Widerstand 0.6W  100K;;;;;;
211-0608;;;28;Stck;120K;Widerstand 0.6W  120K;;;;;;
211-0618;;;59;Stck;150K;Widerstand 0.6W  150K;;;;;;
211-0627;;;139;Stck;180K;Widerstand 0.6W  180K;;;;;;
211-0636;;;124;Stck;220K;Widerstand 0.6W  220K;;;;;;
211-0647;;;53;Stck;270K;Widerstand 0.6W  270K;;;;;;
211-0652;;;47;Stck;300k;Widerstand 0.6W  300k;;;;;;
211-0657;;;58;Stck;330K;Widerstand 0.6W  330K;;;;;;
211-0666;;;64;Stck;390K;Widerstand 0.6W  390K;;;;;;
211-0676;;;64;Stck;470K;Widerstand 0.6W  470K;;;;;;
211-0685;;;20;Stck;560K;Widerstand 0.6W  560K;;;;;;
211-0695;;;47;Stck;680K;Widerstand 0.6W  680K;;;;;;
211-0704;;;24;Stck;820k;Widerstand 0.6W  820k;;;;;;
211-0720;;;46;Stck;1M;Widerstand 0.6W  1M;;;;;;
211-0728;;;41;Stck;1.2M;Widerstand 0.6W  1.2M;;;;;;
211-0738;;;135;Stck;1.5M;Widerstand 0.6W  1.5M;;;;;;
211-0747;;;86;Stck;1.8M;Widerstand 0.6W  1.8M;;;;;;
211-0756;;;20;Stck;2.2M;Widerstand 0.6W  2.2M;;;;;;
211-0767;;;50;Stck;2.7M;Widerstand 0.6W  2.7M;;;;;;
211-0777;;;95;Stck;3.3M;Widerstand 0.6W  3.3M;;;;;;
211-0786;;;86;Stck;3.9M;Widerstand 0.6W  3.9M;;;;;;
211-0796;;;101;Stck;4.7M;Widerstand 0.6W  4.7M;;;;;;
211-0840;;;27;Stck;10M;Widerstand 0.6W  10M;;;;;;
211-1208;;;88;Stck;0.22R;Widerstand 0.6W  0.22R;;;;;;
212-0056;;;17;Stck;56R;Widerstand> 0.6W  56R;;;;;;
212-0100;;;39;Stck;0.1R;Widerstand> 0.6W  0.1R;;;;;;
212-0113;;;15;Stck;0.47R;Widerstand> 0.6W  0.47R;;;;;;
212-0117;;;8;Stck;1R;Widerstand> 0.6W  1R;;;;;;
212-0120;;;26;Stck;120R;Widerstand> 0.6W  120R;;;;;;
212-0150;;;1;Stck;150R;Widerstand> 0.6W  150R;;;;;;
212-0220;;;123;Stck;220R;Widerstand> 0.6W  220R;;;;;;
212-0270;;;59;Stck;270R;Widerstand> 0.6W  270R;;;;;;
212-0330;;;11;Stck;330R;Widerstand> 0.6W  330R;;;;;;
212-0390;;;21;Stck;390R;Widerstand> 0.6W  390R;;;;;;
212-0470;;;54;Stck;470R;Widerstand> 0.6W  470R;;;;;;
212-0560;;;3;Stck;560R;Widerstand> 0.6W  560R;;;;;;
212-0650;;;2;Stck;650R;Widerstand> 0.6W  650R;;;;;;
212-0820;;;22;Stck;820R;Widerstand> 0.6W  820R;;;;;;
212-1800;;;22;Stck;1.8K;Widerstand> 0.6W  1.8K;;;;;;
212-2200;;;6;Stck;2.2K;Widerstand> 0.6W  2.2K;;;;;;
212-2700;;;105;Stck;2.7K;Widerstand> 0.6W  2.7K;;;;;;
212-3300;;;103;Stck;3.3K;Widerstand> 0.6W  3.3K;;;;;;
212-3900;;;2;Stck;3.9K;Widerstand> 0.6W  3.9K;;;;;;
212-4700;;;147;Stck;4.7K;Widerstand> 0.6W  4.7K;;;;;;
212-5600;;;3;Stck;5.6K;Widerstand> 0.6W  5.6K;;;;;;
212-6800;;;10;Stck;6.8K;Widerstand> 0.6W  6.8K;;;;;;
212-8200;;;4;Stck;8.2K;Widerstand> 0.6W  8.2K;;;;;;
212-9012;;;18;Stck;12K;Widerstand> 0.6W  12K;;;;;;
212-9015;;;20;Stck;15K;Widerstand> 0.6W  15K;;;;;;
212-9018;;;70;Stck;18K;Widerstand> 0.6W  18K;;;;;;
212-9022;;;8;Stck;22K;Widerstand> 0.6W  22K;;;;;;
212-9027;;;20;Stck;27K;Widerstand> 0.6W  27K;;;;;;
212-9039;;;4;Stck;39K;Widerstand> 0.6W  39K;;;;;;
212-9068;;;10;Stck;68K;Widerstand> 0.6W  68K;;;;;;
212-9082;;;4;Stck;82K;Widerstand> 0.6W  82K;;;;;;
213-0011;;;7;Stck;100R;Trimmer  100R;liegend, gekapselt, RM5*10;;;;;
213-0021;;;40;Stck;220R;Trimmer  220R;liegend, gekapselt, RM5*10;;;;;
213-0050;;;13;Stck;470R;Trimmer  470R;stehend, gekapselt, RM 5*2,5;;;;;
213-0051;;;10;Stck;470R;Trimmer  470R;liegend, gekapselt, RM5*10;;;;;
213-0100;;;11;Stck;1K;Trimmer  1K;stehend, gekapselt, RM 5*2,5;;;;;
213-0101;;;27;Stck;1K;Trimmer  1K;liegend, gekapselt, RM5*10;;;;;
213-0220;;;9;Stck;2.2k;Trimmer  2.2k;stehend, gekapselt, RM 5*2,5;;;;;
213-0221;;;37;Stck;2.2K;Trimmer  2.2K;liegend, gekapselt, RM5*10;;;;;
213-0470;;;20;Stck;4.7K;Trimmer  4.7K;stehend, gekapselt, RM 5*2,5;;;;;
213-0471;;;16;Stck;4.7K;Trimmer  4.7K;liegend, gekapselt, RM5*10;;;;;
213-0601;;;19;Stck;10K;Trimmer  10K;liegend, gekapselt, RM5*10;;;;;
213-0701;;;10;Stck;47k;Trimmer  47k;liegend, gekapselt, RM5*10;;;;;
213-0711;;;12;Stck;47k;Trimmer  47k;stehend, gekapselt, RM 5*2,5;;;;;
213-0800;;;10;Stck;100K;Trimmer  100K;stehend, gekapselt, RM 5*2,5;;;;;
213-0801;;;21;Stck;100K;Trimmer  100K;liegend, gekapselt, RM5*10;;;;;
213-0900;;;9;Stck;220K;Trimmer  220K;stehend, gekapselt, RM 5*2,5;;;;;
213-0901;;;1;Stck;220K;Trimmer  220K;liegend, gekapselt, RM5*10;;;;;
213-1001;;;7;Stck;470K;Trimmer  470K;liegend, gekapselt, RM5*10;;;;;
213-1100;;;17;Stck;1M;Trimmer  1M;stehend, gekapselt, RM 5*2,5;;;;;
213-1201;;;6;Stck;2M2;Trimmer  2M2;liegend, gekapselt, RM5*10;;;;;
213-1301;;;3;Stck;4M7;Trimmer  4M7;liegend, gekapselt, RM5*10;;;;;
214-0001;;;6;Stck;100R;Poti  100R;linear/4mm Achse;;;;;
214-0002;;;13;Stck;1K;Poti  1K;linear/4mm Achse;;;;;
214-0003;;;12;Stck;2.2K;Poti  2.2K;linear/4mm Achse;;;;;
214-0004;;;15;Stck;4.7K;Poti  4.7K;linear/6mm Achse ,liegen auch im anderen Schrank;;;;;
214-0005;;;7;Stck;5K;Poti  5K;linear/4mm Achse;;;;;
214-0006;;;8;Stck;5K;Poti  5K;linear/6mm Achse;;;;;
214-0010;;;2;Stck;10K;Poti  10K;linear;;;;;
214-0011;;;8;Stck;10K;Poti  10K;linear/4mm Achse;;;;;
214-0022;;;5;Stck;22K;Poti  22K;linear/4mm Achse;;;;;
214-0100;;;2;Stck;100K;Poti  100K;linear/4mm Achse;;;;;
214-0500;;;1;Stck;500K;Poti  500K;6mm Achse;;;;;
214-1000;;;6;Stck;1M;Poti  1M;linear/4mm Achse;;;;;
214-4420;;;4;Stck;1.2M;Poti m.Schalter  1.2M;;;;;;
215-0005;;;10;Stck;500R;Spindeltrimmer  500R;linear;;;;;
215-0020;;;11;Stck;2K;Spindeltrimmer  2K;linear;;;;;
215-1000;;;16;Stck;1M;Spindeltrimmer  1M;linear;;;;;
217-0010;;;3;Stck;1K;Tandempoti  1K;6mm Achse;;;;;
217-0100;;;2;Stck;1K;Tandempoti  1K;4mm Achse;;;;;
217-0470;;;2;Stck;5K;Tandempoti  5K;6mm Achse;;;;;
217-1000;;;0;Stck;10K;Tandempoti  10K;;;;;;
218-0050;;;0;Stck;500R;Heiáleiter  500R;;;;;;
218-0470;;;6;Stck;4.7K;Heiáleiter  4.7K;;;;;;
218-1000;;;0;Stck;10K;Heiáleiter  10K;NTC;;;;;
219-0409;;;2;Stck;Dil 16/8* 47R;Netzwerk  Dil 16/8* 47R;;;;;;
219-0433;;;3;Stck;Dil16/8*4.7K;Netzwerk  Dil16/8*4.7K;;;;;;
219-0633;;;6;Stck;Dil 16/15*4.7K;Netzwerk  Dil 16/15*4.7K;;;;;;
219-0637;;;14;Stck;8*10K;Netzwerk  8*10K;;;;;;
221-0000;;;44;Stck;0.47uF;Elko  0.47uF;;;;;;
221-0001;;;32;Stck;1uF;Elko  1uF;;;;;;
221-0002;;;10;Stck;2.2uF;Elko  2.2uF;;;;;;
221-0004;;;24;Stck;4.7uF;Elko  4.7uF;;;;;;
221-0010;;;31;Stck;10uF;Elko  10uF;RM2 35V;;;;;
221-0022;;;4;Stck;22uF;Elko  22uF RM17.5;;;;;;
221-0023;;;10;Stck;22uF;Elko  22uF RM35;;;;;;
221-0047;;;67;Stck;47uF;Elko  47uF;RM2 35V;;;;;
221-0100;;;30;Stck;100uF;Elko  100uF;;;;;;
221-0220;;;9;Stck;220uF;Elko  220uF;63V 26*10;;;;;
221-0470;;;37;Stck;470uF;Elko  470uF;63V 31,5*13;;;;;
221-1000;;;29;Stck;1000uF;Elko  1000uF;;;;;;
221-2200;;;41;Stck;2200uF;Elko  2200uF;im gelben Schrank ligen ca. 150 Stck;;;;;
221-4716;;;6;Stck;4700uF;Elko  4700uF;;;;;;
221-4763;;;1;Stck;4700uF;Elko  4700uF;;;;;;
221-9833;;;5;Stck;4700uF/16V;Elko  4700uF/16V;Typ:B41306;;;;;
222-0015;;;2;Stck;150nF;Tantalelko  150nF;;;;;;
222-0022;;;28;Stck;0.22uF;Tantalelko  0.22uF;;;;;;
222-0100;;;13;Stck;1uF;Tantalelko  1uF;;;;;;
222-0150;;;13;Stck;1.5uF;Tantalelko  1.5uF;;;;;;
222-0220;;;40;Stck;2.2uF;Tantalelko  2.2uF;;;;;;
222-0330;;;36;Stck;3.3uF;Tantalelko  3.3uF;;;;;;
222-0470;;;40;Stck;4.7uF;Tantalelko  4.7uF;;;;;;
222-1000;;;10;Stck;10uF;Tantalelko  10uF;;;;;;
222-4700;;;5;Stck;47uF;Tantalelko  47uF;;;;;;
223-0330;;;0;Stck;330pF RM5;Folienkondensator  330pF RM5;;;;;;
223-0331;;;97;Stck;330pF;Folienkondensator  330pF;;;;;;
223-1001;;;10;Stck;1nF;Folienkondensator  1nF;;;;;;
223-1003;;;18;Stck;3.3nF;Folienkondensator  3.3nF;;;;;;
223-1010;;;15;Stck;10nF RM15;Folienkondensator  10nF RM15;;;;;;
223-1015;;;0;Stck;15nF RM5;Folienkondensator  15nF RM5;;;;;;
223-1016;;;16;Stck;15nF;Folienkondensator  15nF;;;;;;
223-1033;;;9;Stck;33nF RM5;Folienkondensator  33nF RM5;;;;;;
223-1047;;;19;Stck;47nF RM5;Folienkondensator  47nF RM5;;;;;;
223-1048;;;51;Stck;47nF RM15;Folienkondensator  47nF RM15;;;;;;
223-1068;;;4;Stck;68nF RM5;Folienkondensator  68nF RM5;;;;;;
223-1100;;;2;Stck;100nF;Folienkondensator  100nF;;;;;;
223-1101;;;34;Stck;0.1uF RM22.5;Folienkondensator  0.1uF RM22.5;;;;;;
223-1102;;;15;Stck;100nF RM 5;Folienkondensator  100nF RM5;;;;;;
223-1103;;;37;Stck;100nF RM 10;Folienkondensator  100nF RM10;fr Netzger„t 15V;;;;;
223-1150;;;28;Stck;0.15uF RM5;Folienkondensator  0.15uF RM5;;;;;;
223-1220;;;62;Stck;220nF;Folienkondensator  220nF;;;;;;
223-1330;;;0;Stck;0.33uF RM27.5;Folienkondensator  0.33uF RM27.5;;;;;;
223-1331;;;9;Stck;0.33uF;Folienkondensator  0.33uF;;;;;;
223-1332;;;34;Stck;330nF;Folienkondensator  330nF;;;;;;
223-1470;;;36;Stck;0.47uF RM5;Folienkondensator  0.47uF RM5;;;;;;
223-1471;;;38;Stck;0.47uF;Folienkondensator  0.47uF;;;;;;
223-1472;;;58;Stck;0.47uF;Folienkondensator  0.47uF;;;;;;
223-1680;;;34;Stck;0.68uF/63V;Folienkondensator  0.68uF;MKS4;;;;;
223-2001;;;20;Stck;1uF;Folienkondensator  1uF;;;;;;
223-2002;;;11;Stck;1.5uF/160V;Folienkondensator  1.5uF/160V;TFM 2;;;;;
223-2003;;;3;Stck;3.3uF/63V;Folienkondensator  3.3uF/;TFM 2;;;;;
224-0211;;;64;Stck;3.3pF/100V;Keramikkondensator  3.3pF/100V;;;;;;
224-0215;;;19;Stck;6.8pF;Keramikkondensator  6.8pF;;;;;;
224-0218;;;11;Stck;12pF;Keramikkondensator  12pF;;;;;;
224-0219;;;10;Stck;15pF;Keramikkondensator  15pF;;;;;;
224-0221;;;33;Stck;22pF;Keramikkondensator  22pF;;;;;;
224-0222;;;107;Stck;27pF;Keramikkondensator  27pF;;;;;;
224-0225;;;23;Stck;47pF;Keramikkondensator  47pF;;;;;;
224-0228;;;6;Stck;100pF;Keramikkondensator  100pF;;;;;;
224-0230;;;43;Stck;120pF;Keramikkondensator  120pF;;;;;;
224-0233;;;32;Stck;220pF;Keramikkondensator  220pF;;;;;;
224-0234;;;14;Stck;270pF;Keramikkondensator  270pF;;;;;;
224-0236;;;0;Stck;330pF;Keramikkondensator  330pF;;;;;;
224-0237;;;31;Stck;470pF;Keramikkondensator  470pF;;;;;;
224-0239;;;11;Stck;680pF;Keramikkondensator  680pF;;;;;;
224-0245;;;11;Stck;2.2nF;Keramikkondensator  2.2nF;;;;;;
224-0246;;;14;Stck;2.2nF;Keramikkondensator  2.2nF;;;;;;
224-0247;;;41;Stck;3.3nF;Keramikkondensator  3.3nF;;;;;;
224-0248;;;67;Stck;3.3nF;Keramikkondensator  3.3nF;;;;;;
224-0249;;;17;Stck;4.7nF;Keramikkondensator  4.7nF;;;;;;
224-0251;;;13;Stck;6.8nF;Keramikkondensator  6.8nF;;;;;;
224-0253;;;13;Stck;10nF;Keramikkondensator  10nF;;;;;;
224-0257;;;3;Stck;22nF;Keramikkondensator  22nF;;;;;;
224-0260;;;0;Stck;100nF;Keramikkondensator  100nF;;;;;;
225-0100;;;36;Stck;100pF;Styroflex-Konden.  100pF;;;;;;
225-0470;;;16;Stck;470pF;Styroflex-Konden.  470pF;bis 160V;;;;;
226-0030;;;10;Stck;0-30pF;Trimmkondensator  0-30pF;;;;;;
226-0045;;;3;Stck;0-45pF;Trimmkondensator  0-45pF;;;;;;
231-0013;;;3;Stck;Flachtaste;Flachtaster;"1 Wechsler, schwarz, Anschlsse im Raster 
5,08mm";;;;;
231-0036;;;9;Stck;miniatur;Taster  ™ffner;rot, ™ffner;;;;;
231-0051;;;0;Stck;miniatur;Taster  Schliesser;schwarz, Schliesser;;;;;
231-0091;;;11;Stck;Kleintaster;Kleintaster  ™ffner;Fur Zwischenprfung;;;;;
231-0100;;;3;Stck;Schlieáer;Kleintaster  Schlieáer;;;;;;
231-0255;;;1;Stck;MPA 206 R;Taster  MPA 206 R;2 Wechsler;;;;;
231-0256;;;0;Stck;KM406;Knopf;fr 231-0255;;;;;
232-0011;;;7;Stck;1pol.;Kippschalter  1pol.;L”t”senanschlsse, Belastbarkeit 250V~/2A;;;;;
232-0012;;;9;Stck;2 pol.;Kippschalter  2 pol.;"250V/2A,2pol Aus, 
L”tanschluá";;;;;
232-0214;;;10;Stck;SPDT;Miniaturschalter TE - 0 - Ein;TastEin - Aus - Ein;;;;;
232-0220;;;4;Stck;DPDT;Miniaturschalter 2pol.Wechsler;"2pol. Wechsler Ein - Ein
250V~/3A,125V~/6A";;;;;
232-0230;;;10;Stck;3PDT EIN-EIN;Kippschalter  3pol. Wechsler;3pol. Wechsler,;;;;;
232-0241;;;0;Stck;SPDT;Miniaturschalter 1pol. Wechsler;1pol. Wechsler,;;;;;
233-8712;;;5;Stck;2 FA (rastend);Druckschalter  2 FA (rastend);;;;;;
233-8828;;;9;Stck;ZG 12 (rastend);Druckschalter  ZG 12 (rastend);;;;;;
234-0003;;;10;Stck;DSS203;Dil-Schalter  DSS203;;;;;;
234-0044;;;6;Stck;DBS4104;Dil-Schalter  DBS4104;;;;;;
234-0048;;;5;Stck;DBS4108;Dil-Schalter  DBS4108;;;;;;
235-1120;;;3;Stck;1*12;Stufenschalter  1*12;;;;;;
235-2600;;;6;Stck;2*6;Stufenschalter  2*6;;;;;;
236-0470;;;4;Stck;MFS201N;Schiebeschalter  2 pol. Umsch.;;;;;;
237-0022;;;0;Stck;2825;Reedschalter  2825;;;;;;
237-0914;;;1;Stck;4*12mm;Stabmagnet  4*12mm;;;;;;
241-0006;;;6;Stck;6 pol;IC-Fassung AG11  6pol;;;;;;
241-0008;;;23;Stck;8 pol;IC-Fassung 390261-2  8 pol;;;;;;
241-0014;;;75;Stck;14 pol;IC-Fassung 390261-3  14 pol;;;;;;
241-0016;;;5;Stck;16 pol;IC-Fassung 390261-4  16 pol;;;;;;
241-0018;;;36;Stck;18 pol;IC-Fassung 390261-5  18 pol;;;;;;
241-0020;;;17;Stck;20 pol;IC-Fassung 390261-6  20pol;;;;;;
241-0022;;;1;Stck;22 pol;IC-Fassung  22 pol;;;;;;
241-0024;;;10;Stck;24 pol;IC-Fassung  24 pol;;;;;;
241-0028;;;5;Stck;28 pol;IC-Fassung  28 pol;;;;;;
241-0040;;;6;Stck;40 pol;IC-Fassung  40 pol;;;;;;
241-0240;;;0;Stck;40 pol.;IC-Testfassung  40 pol;;;;;;
241-2400;;;2;Stck;24pol;IC-Testfassung  24pol;;;;;;
242-0003;;;10;Stck;TO-03;Transistorfassung  TO-03;;;;;;
242-0018;;;28;Stck;TO-18;Transistorfassung  TO-18;;;;;;
243-0000;;;4;Stck;3mm schwarz;LED-Fassung  3mm schwarz;;;;;;
243-0001;;;92;Stck;5mm schwarz;LED-Fassung  5mm schwarz;;;;;;
243-0003;;;15;Stck;3mm klar;LED-Fassung  3mm klar;;;;;;
243-0004;;;0;Stck;5mm klar;LED-Fassung  5mm klar;;;;;;
244-1002;;;0;Stck;V23154 Z1002;Relaisfassung  V23154 Z1002;Platinenenanschluá;;;;;
244-1006;;;8;Stck;V23154 Z1006;Relaisfassung  V23154 Z1006;L”tanschluá;;;;;
245-5352;;;10;Stck;5253-10-26;Lampenfassung  5253-10-26;mit L”tanschluá;;;;;
251-0003;;;5;Stck;32mA flink;Feinsicherung  32mA flink;;;;;;
251-0005;;;6;Stck;50mA flink;Feinsicherung  50mA flink;;;;;;
251-0012;;;10;Stck;125mA flink;Feinsicherung  125mA flink;;;;;;
251-0020;;;2;Stck;200mA flink;Feinsicherung  200mA flink;;;;;;
251-0025;;;16;Stck;250mA flink;Feinsicherung  250mA flink;;;;;;
251-0031;;;10;Stck;315mA flink;Feinsicherung  315mA flink;;;;;;
251-0050;;;10;Stck;0.5A flink;Feinsicherung  0.5A flink;;;;;;
251-0080;;;10;Stck;0.8A flink;Feinsicherung  0.8A flink;;;;;;
251-0100;;;10;Stck;1A flink;Feinsicherung  1A flink;;;;;;
251-0160;;;11;Stck;1.6A flink;Feinsicherung  1.6A flink;;;;;;
251-0200;;;6;Stck;2A flink;Feinsicherung  2A flink;;;;;;
251-0250;;;28;Stck;2.5A flink;Feinsicherung  2.5A flink;;;;;;
251-0315;;;24;Stck;3.15A flink;Feinsicherung  3.15A flink;;;;;;
251-0400;;;24;Stck;4A Flink;Feinsicherung  4A flink;;;;;;
251-0630;;;15;Stck;6.3A flink;Feinsicherung  6.3A flink;;;;;;
251-1010;;;14;Stck;100mA mitteltr;Feinsicherung  100mA mitteltr„ge;;;;;;
251-1040;;;6;Stck;0.4A tr„ge;Feinsicherung  0.4A tr„ge;;;;;;
251-1050;;;10;Stck;0.5A tr„ge;Feinsicherung  0.5A tr„ge;;;;;;
251-1080;;;7;Stck;0.8A tr„ge;Feinsicherung  0.8A tr„ge;;;;;;
251-1100;;;6;Stck;1A tr„ge;Feinsicherung  1A tr„ge;;;;;;
251-1160;;;19;Stck;1.6A tr„ge;Feinsicherung  1.6A tr„ge;;;;;;
251-1200;;;21;Stck;2A tr„ge;Feinsicherung 2A tr„ge;;;;;;
251-1630;;;16;Stck;6.3A tr„ge;Feinsicherung  6.3A tr„ge;;;;;;
251-1900;;;11;Stck;10A tr„ge;Feinsicherung  10A tr„ge;;;;;;
252-0102;;;2;Stck;102Grad;Temperatursicherung  102G;;;;;;
253-0210;;;11;Stck;19601;Sicherungshalter (Typ1)  19601;fr Netzger„t,Passend zu 254-0216;;;;;
253-0303;;;6;Stck;19763;Sicherungshalter (Print1) 19763;Passend zu 254-0323;;;;;
253-0330;;;3;Stck;19652;Sicherungshalter (Print2) 19652;Passend zu 254-0333;;;;;
253-0353;;;13;Stck;19596;Sicherungshalter (Print3) 19596;Passend zu 2;;;;;
253-0370;;;0;Stck;19466;Sicherungshalter (Typ2)  19466;Passend zu 254-0379;;;;;
254-0216;;;15;Stck;19602 S;Sicherungskappe (Typ1)  19602 S;"fr Netzger„t,Passend zu 253-0210
19080";;;;;
254-0323;;;0;Stck;19764;Sicherungskappe (Print1) 19764;Passend zu 253-0303;;;;;
254-0333;;;4;Stck;19653;Sicherungskappe (Print2) 19653;;;;;;
254-0359;;;11;Stck;19583;Sicherungskappe (Print3) 19583;;;;;;
254-0379;;;8;Stck;19585 III;Sicherungskappe (Typ2)  19585 III;Passend zu 253-0370;;;;;
271-2458;;;1;Stck;2.458MHz;Quarz  2.458MHz;;;;;;
271-3000;;;6;Stck;3MHz;Quarz  3MHz;;;;;;
271-3500;;;6;Stck;3.5MHz;Quarz  3.5MHz;;;;;;
271-4000;;;8;Stck;4MHz;Quarz  4MHz;;;;;;
271-4100;;;5;Stck;4.19MHz;Quarz  4.19MHz;;;;;;
321-1531;;;0;Stck;2.360.008.9;BaugruppenTr„ger  2.360.008.9;Schublade2;;;;;
322-0001;;;0;Stck;2.350.321.9;Kasette 28/t21  2.350.321.9;Schublade2;;;;;
323-1582;;;0;Stck;2.350.252.9;Frontplatte 5TE  2.350.252.9;Schublade2;;;;;
323-1585;;;0;Stck;2.350.255.9;Frontplatte 8TE  2.350.255.9;Schublade2;;;;;
325-0275;;;0;Stck;104-015-414;Messerleiste  104-015-414;Schublade2;;;;;
325-0277;;;0;Stck;104-015-414;Federleiste  104-015-414;Schublade2;;;;;
326-0003;;;0;Stck;2.350.200.9;Griffleisten  2.350.200.9;Schublade2;;;;;
326-1550;;;0;Stck;2.350.230.9;Griffe 3HE  2.350.230.9;Schublade2;;;;;
326-1560;;;0;Stck;2.310.010.3;Fhrungsschiene  2.310.010.3;Schublade2;;;;;
326-1590;;;0;Stck;2.300.041.9;Platinenhalter  2.300.041.9;Schublade2;;;;;
335-0025;;;1;m;..;Diodenleitung;Schrank5;;;;;
336-0020;;;1;m;SIHF 2*0.75;Silikonleitung  SIHF 2*0.75;Schrank5;;;;;
336-0023;;;0;m;SIHF-J 3*0.75;Silikonleitung  SIHF-J 3*0.75;Schrank5;;;;;
337-0010;;;1;m;RG58CU;HF-Leitung  RG58CU;Schrank5;;;;;
337-0015;;;1;m;NYFAZ 2*1.0;Lautsprecherleitung  NYFAZ 2*1.0;Schrank5;;;;;
337-0652;;;2;Stck;AWG 30 rot;Wire-wrap-Draht  AWG 30 rot;Schublade2;;;;;
337-0655;;;2;Stck;AWG 30 blau;Wire-wrap-Draht  AWG 30 blau;Schublade2;;;;;
341-0056;;;0;Stck;F104;Kammrelais  F104;Schrank3;;;;;
342-1511;;;3;Stck;RE 030 005;Relais  RE 030 005;5V, Print;;;;;
342-1514;;;3;Stck;RE 030 012;Relais  RE 030 012;12 V, Print;;;;;
343-0069;;;0;Stck;..;Haltebgel  .;;;;;;
351-0011;;;1;Stck;BV222-1-01240;Trafo 3.5VA/2*6V  BV222-1-01240;;;;;;
351-0600;;;5;Stck;100;Trafo 1.2VA  100;;;;;;
351-1200;;;3;Stck;BV220-0-01225;Trafo 1VA  BV220-0-01225;;;;;;
351-1500;;;2;Stck;BV220-0-01226;Trafo 1VA  BV220-0-01226;;;;;;
352-0600;;;1;Stck;VTR-38  6V;Trafo 3VA  VTR-38  6V;;;;;;
